username,avg_rating,num_reviews,avg_sentiment
00Gambler,5.0,1,0.6249
1191946,5.0,1,0.836
143d,5.0,1,0.9156
1PersonalShopper,5.0,1,0.9524
3rd2last,5.0,1,0.8858
4shopper,4.0,1,0.4404
911got2buy,5.0,1,0.9674
9305,5.0,1,0.5719
AB79,5.0,1,0.8934
AEBY,5.0,1,0.0
AG025,4.0,1,0.946
AJ10,4.0,1,0.7841
AJ9999,4.0,1,0.4404
AJVarma,3.0,1,0.9747
AL2016,5.0,1,0.6908
ALV70,5.0,1,0.7579
AMFJR,5.0,1,0.6908
APDavid,5.0,1,0.6249
AZ23b,3.0,1,0.9186
Abriryan,5.0,1,0.8481
Aces,5.0,1,0.8834
Acidburn1,4.0,1,0.5719
Acmw,4.0,1,0.6369
Adapter,5.0,1,0.8126
Adoradora,5.0,1,0.8402
Aerow,5.0,1,0.9732
Al111,5.0,1,0.0
Alane,5.0,1,0.8934
Albu,5.0,1,0.4588
Alexcast01,5.0,1,0.3612
Alf56,5.0,1,0.7579
Alfeca,5.0,1,0.9869
AlliP,5.0,1,0.6249
Amethyst2380,5.0,1,0.9117
Amiekat,5.0,1,0.9477
Amylynn88,4.0,1,0.6908
Andersonlloyd2,5.0,1,0.3384
Andrew,5.0,2,0.7969999999999999
Andy,4.666666666666667,3,0.647
Angelala,4.0,1,0.7859
AngieB,5.0,1,0.8622
Anne,5.0,1,0.836
AnneG,5.0,1,0.296
Anonymous,4.5,2,0.7422
Anteamma,5.0,1,0.7906
Apple,5.0,1,0.6124
April,5.0,1,0.886
Aria,1.0,1,0.765
Armyacu,5.0,1,0.7579
Arthur,5.0,1,0.0
ArthurEdmonds,5.0,1,0.3612
Ashish,3.0,1,0.6597
Atwilliam,5.0,1,0.8481
Avery,4.0,1,0.7783
Awesomelena,5.0,1,0.6486
Azgurl27,4.0,1,0.9845
BBloyal,5.0,1,0.744
Babym494,5.0,1,0.9231
Ballernova,5.0,1,0.6124
Bangle78,4.0,1,0.8442
BarbLilly,4.0,1,0.4404
Barisch,4.0,1,0.7625
Barnes,5.0,1,0.4404
BarryAllen7,5.0,1,0.6597
Bartig69,5.0,1,0.6369
Bdogg,5.0,1,0.7003
Bearman,5.0,1,0.743
Becky,5.0,1,0.891
BeeRocker,5.0,1,0.8591
Beech,5.0,1,0.0
Bella,5.0,1,0.7096
BellaA,4.0,1,0.4019
Belle,5.0,1,0.0772
BenNguyen,4.0,1,0.5859
BennyJames,4.0,1,0.8519
Bernie,5.0,1,0.8074
Berta,5.0,1,0.6597
BestBuyFAN,5.0,1,0.9274
BestBuyJM,4.0,1,0.9545
BestBuyLover,4.0,1,0.0992
BestBuyMember,5.0,1,0.4404
Betty,4.0,1,0.7269
BigDaddyDan,5.0,1,0.25
BigJohnBlueState,4.0,1,0.9826
BiggerTigger,5.0,1,0.7717
Bill,4.666666666666667,3,0.6965
BkLounge,4.0,1,0.6115
BlackMoon,3.0,1,0.4404
Blikechrist16,5.0,1,0.875
BlindSeer,4.0,1,0.101
Blonger,5.0,1,0.8176
Bluedog101,5.0,1,0.8316
Bob061,4.0,1,0.8689
BobS,4.0,1,0.8658
Bobby,5.0,1,0.4932
BobbyK,5.0,1,0.8439
Bookie,4.0,1,0.128
Boopette,4.0,1,0.0772
Brandon,1.0,1,0.6442
Brathead,5.0,2,0.77
Brett,4.0,1,0.9678
BrianP,5.0,1,0.875
BrianfromCulver,5.0,1,0.8555
Brianna,5.0,1,0.836
Britta,4.0,1,0.6705
Bturner,5.0,1,0.7783
Bubba,5.0,2,0.6473
BuckeyeKid,5.0,1,0.5719
Bucky913,5.0,1,0.8643
BudVette,5.0,1,0.8481
Buddy,5.0,1,0.6597
Buqui,5.0,1,0.5267
Burt3475,5.0,1,0.938
Butch,5.0,2,0.76545
Buyer,5.0,1,0.91
Buyer1,4.0,1,0.8271
By4ks2015,5.0,1,0.743
By951Jimbo,5.0,1,0.6124
ByA. Boyd,4.0,1,0.6901
ByA. R. Colon,5.0,1,0.765
ByA. Spivey,5.0,1,-0.4215
ByA. Taylor,5.0,1,0.9638
ByADAM,5.0,1,0.6249
ByAG,5.0,1,0.6249
ByAJ,5.0,1,-0.4019
ByAK,5.0,1,0.6249
ByAZNickW,5.0,1,0.7156
ByAaron,5.0,1,0.0
ByAdam,4.5,2,0.5448
ByAlan Stouffer,5.0,1,0.34
ByAlaska Moutian Man,1.0,1,0.2732
ByAlbert J. Swartz,5.0,1,0.6808
ByAlex,5.0,1,0.5267
ByAlex P.,5.0,1,0.0
ByAlgie,4.0,1,0.7351
ByAmanda M.,5.0,1,0.0094
ByAmazon Customer,4.382352941176471,34,0.4561058823529412
ByAmazon customer,5.0,1,0.4404
ByAmigaman,5.0,1,0.8628
ByAmy Bol,1.0,1,0.8481
ByAmy Stowe,5.0,1,0.8074
ByAndre M.,5.0,1,0.6908
ByAngelsBayCom,5.0,1,0.0
ByAngie Lembo,5.0,1,0.1779
ByAnne P.,5.0,1,-0.4019
ByAnonz,2.0,1,0.5325
ByAnthea R. Close,5.0,1,0.6486
ByArdvaark1965,5.0,1,0.6908
ByAshley Mervin,5.0,1,0.6808
ByAshley Schoeppner,5.0,1,0.7549
ByAustin H,5.0,1,0.6124
ByB3,4.0,1,0.6486
ByBIGGUY,5.0,1,0.7184
ByBOS116,5.0,1,0.4939
ByBR,5.0,1,0.2732
ByBSBoggs,5.0,1,0.6369
ByBarbara Cheney,5.0,1,0.4404
ByBeachdog7,5.0,1,0.8074
ByBebes papa,5.0,1,0.4215
ByBeck,1.0,1,0.6705
ByBetty,5.0,1,0.0
ByBlaze501,3.0,1,-0.25
ByBluesHawk707,5.0,1,0.9565
ByBogart,5.0,1,0.0
ByBrenda jefferson,5.0,1,0.6249
ByBruce,1.0,1,0.4404
ByBryan Pike,5.0,1,0.7003
ByBuffalo,5.0,1,0.802
ByBurnboss,4.0,1,0.8779
ByC,4.0,1,0.9984
ByC. G.,5.0,1,0.8442
ByC. J. L,3.0,1,0.0
ByC. McCurdy,5.0,1,0.6486
ByC. Rob,5.0,1,0.891
ByCSACH,5.0,1,0.4939
ByCSDennett,1.0,1,0.0
ByCallaLilly101,5.0,1,0.4215
ByCambridgecanal,4.0,1,0.6249
ByCaptive Yet Free,5.0,1,0.5719
"ByCarl Franklin, JD/PhD",5.0,1,0.8221
ByCarla,5.0,1,0.2732
ByCarlos Bloodworth,5.0,1,-0.1027
ByCarlos Smittera,5.0,1,0.6249
ByCatfish 777,5.0,1,0.4404
ByCathy A. Harvey,5.0,1,0.4404
ByCathy Watson,5.0,1,0.6249
ByChaparr0,5.0,1,0.4404
ByCharles,4.0,1,0.4939
ByCharlie,5.0,1,0.7351
ByCheryle T.,5.0,1,0.2716
ByChickey,4.0,1,0.4404
